query_id,doc_id,title_query,overview_query,title_phrase_query,overview_phrase_query,director_query,genre_query,cast_query,release_date_boost,vote_average_boost,revenue_boost
22,340402,5.876392,6.5127964,0.0,0.0,0.0,0.0,0.0,0.031999204,15.233349,40173.234
22,9479,4.3974233,6.116905,0.0,0.0,0.0,0.0,0.0,2.6507694e-09,13.453528,40110.152
22,5825,4.3974233,6.1843977,0.0,0.0,0.0,0.0,3.113243,1.828683e-10,13.015184,38949.23
22,175555,5.0304546,5.4917884,0.0,0.0,0.0,0.0,3.983453,0.0036317222,14.263801,38553.105
23,44214,14.031303,8.370518,14.031303,0.0,0.0,0.0,0.0,0.0012400559,42.373608,266441.16
23,284054,5.556374,3.1239548,0.0,0.0,0.0,0.0,0.0,0.07233949,16.557623,213860.0
23,607,4.756505,3.5668778,0.0,0.0,0.0,0.0,0.0,3.808528e-08,13.883781,121111.64
23,41154,4.1579475,2.9761286,0.0,0.0,0.0,0.0,0.0,0.0010188435,11.522842,108937.39
23,608,4.1579475,0.0,0.0,0.0,0.0,0.0,0.0,1.0694184e-06,11.432466,91663.71
23,479455,4.1579475,6.0891037,0.0,0.0,0.0,0.0,2.8452134,0.13571785,11.156944,69310.55
23,855,4.756505,4.4502325,0.0,0.0,0.0,0.0,0.0,8.576898e-07,14.07797,65613.67
23,22,2.3691483,0.0,0.0,0.0,0.0,0.0,0.0,1.2326486e-06,7.201587,63593.535
23,297,4.756505,3.5668778,0.0,0.0,0.0,0.0,0.0,9.805675e-08,13.981213,59643.258
23,261023,5.556374,0.0,0.0,0.0,0.0,0.0,0.0,0.013270365,15.398276,57936.133
24,3573,10.981834,8.893185,10.981834,8.893185,0.0,0.0,0.0,4.6631673e-08,31.600218,54307.168
24,17813,9.135097,7.4753532,9.135097,7.4753532,0.0,0.0,0.0,4.5497886e-06,23.037838,37560.453
24,27122,0.0,9.903452,0.0,9.903452,0.0,0.0,0.0,0.0,0.0,0.0
24,102630,0.0,8.212404,0.0,8.212404,0.0,0.0,0.0,0.0,0.0,0.0
24,51828,0.0,7.242381,0.0,7.242381,0.0,0.0,0.0,0.0,0.0,0.0
24,41630,0.0,7.050209,0.0,7.050209,0.0,0.0,0.0,0.0,0.0,0.0
24,26985,0.0,6.8344107,0.0,6.8344107,0.0,0.0,0.0,0.0,0.0,0.0
24,24869,0.0,6.477304,0.0,6.477304,0.0,0.0,0.0,0.0,0.0,0.0
24,9320,0.0,6.273392,0.0,6.273392,0.0,0.0,0.0,0.0,0.0,0.0
24,34322,0.0,5.650769,0.0,5.650769,0.0,0.0,0.0,0.0,0.0,0.0
25,76341,22.718838,0.0,22.718838,0.0,0.0,0.0,0.0,0.04369756,68.15652,463789.47
25,9659,15.056822,11.751663,0.0,0.0,0.0,0.0,2.3661451,3.9060245e-13,42.69346,157917.28
25,228150,10.18821,6.132675,0.0,0.0,0.0,0.0,0.0,0.013151449,30.564629,155516.17
25,4147,5.8450966,0.0,0.0,0.0,0.0,0.0,0.0,1.5292659e-06,17.417995,82476.29
25,9285,6.8280263,5.6189823,0.0,0.0,0.0,0.0,0.0,4.0307935e-07,18.321518,78367.69
25,11576,9.056778,0.0,0.0,0.0,0.0,0.0,0.0,5.291357e-18,26.435865,73577.61
25,13051,7.42112,0.0,0.0,0.0,0.0,0.0,0.0,0.00014939652,18.537952,71934.586
25,9355,11.267326,13.104515,0.0,0.0,0.0,0.0,0.0,2.1776178e-11,30.484314,71129.984
25,8810,12.889316,4.8218465,0.0,0.0,0.0,0.0,4.910675,2.1789617e-12,38.409298,67050.36
25,4148,6.8280263,0.0,0.0,0.0,0.0,0.0,4.7226844,0.00015551572,19.647638,62111.875
26,9502,7.4965477,6.6193724,0.0,0.0,0.0,0.0,0.0,0.00011723086,21.881702,197618.88
26,49444,6.5531836,8.390256,0.0,0.0,0.0,0.0,0.0,0.0008044065,18.719637,177331.31
26,140300,6.5531836,0.0,0.0,0.0,0.0,0.0,0.0,0.020456534,18.581482,156905.7
26,228150,10.18821,6.132675,0.0,0.0,0.0,0.0,0.0,0.013151449,30.564629,155516.17
26,76341,6.341962,0.0,0.0,0.0,0.0,0.0,0.0,0.012198171,19.025887,129466.8
26,12611,8.474929,0.0,0.0,0.0,0.0,0.0,0.0,1.03250294e-13,23.116524,43544.973
26,24351,7.254919,0.0,0.0,0.0,0.0,0.0,0.0,4.6471378e-05,16.48001,0.0
26,11817,0.0,10.215169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,13474,0.0,0.0,0.0,0.0,0.0,0.0,9.499468,0.0,0.0,0.0
26,96404,0.0,0.0,0.0,0.0,0.0,0.0,8.738897,0.0,0.0,0.0
27,787,13.407225,5.2754555,0.0,0.0,0.0,0.0,3.533976,2.6307465e-05,37.731274,307498.8
27,82703,5.587172,0.4315589,0.0,0.0,0.0,0.0,0.0,0.0044862437,15.842367,96805.5
27,353486,2.9024153,0.32001534,0.0,0.0,0.0,0.0,0.0,0.033335786,8.2909565,94420.55
27,2022,6.526728,0.35786873,0.0,0.0,0.0,0.0,0.0,1.6628018e-06,17.069609,89584.305
27,1268,5.587172,5.6894007,0.0,0.0,0.0,0.0,0.0,3.7886737e-05,15.239774,88818.46
27,3083,24.742947,11.18429,24.742947,0.0,0.0,0.0,0.0,8.2168694e-25,76.663216,80405.06
27,58224,5.587172,0.26794428,0.0,0.0,0.0,0.0,0.0,0.00071644736,14.866498,80210.06
27,259316,2.37213,0.26794428,0.0,0.0,0.0,0.0,0.0,0.013040391,7.068788,70778.43
27,10191,2.9024153,0.41586828,0.0,0.0,0.0,0.0,0.0,0.0001541958,8.8796835,67718.19
27,82702,2.6106157,0.4302597,0.0,0.0,0.0,0.0,0.0,0.0026427251,7.935585,67575.9
28,24,10.413444,6.574587,10.413443,0.0,0.0,0.0,0.0,6.4646088e-06,32.264877,146895.62
28,393,10.413444,10.620522,10.413443,9.086924,0.0,0.0,0.0,9.255887e-06,32.062588,134722.52
28,709,5.269069,0.0,0.0,0.0,0.0,0.0,0.0,1.6574382e-10,14.372105,69059.734
28,1645,4.6060104,0.0,0.0,0.0,0.0,0.0,0.0,1.922686e-08,13.538851,59610.496
28,13389,6.1551323,0.0,0.0,0.0,0.0,0.0,0.0,0.00011616285,16.377743,55222.215
28,707,4.0911775,0.0,0.0,0.0,0.0,0.0,1.8328621,7.384456e-12,11.159245,52975.734
28,1648,5.807433,6.1537127,0.0,0.0,0.0,0.0,0.0,1.4003097e-10,16.589348,38755.008
28,9569,5.269069,3.3869267,0.0,0.0,0.0,0.0,0.0,2.502683e-10,13.90076,38050.926
28,192102,4.6060104,0.0,0.0,0.0,0.0,0.0,0.0,0.003747908,12.359223,35035.305
28,11033,5.269069,0.0,0.0,0.0,0.0,0.0,0.0,3.337054e-13,15.161741,31211.797
29,238,10.150424,0.25563562,10.150425,0.0,0.0,0.0,0.0,1.9432723e-15,32.797024,166656.56
29,242,7.5957694,0.187409,7.595769,0.0,0.0,0.0,0.0,6.599499e-10,22.634884,93165.97
29,240,7.5957694,0.28595418,7.595769,0.0,0.0,0.0,0.0,9.918205e-15,24.401226,80694.1
29,24428,1.3932345,0.27899575,0.0,0.0,0.0,0.0,0.0,0.00032371288,4.2350664,56961.207
29,337339,1.3828578,0.25196514,0.0,0.0,0.0,0.0,0.0,0.010050008,3.979172,51046.773
29,420818,1.1926712,0.24950564,0.0,0.0,0.0,0.0,5.5807776,0.041211735,3.505723,50917.95
29,122,1.4374877,0.30917928,0.0,0.0,0.0,0.0,0.0,9.85005e-07,4.563882,50430.582
29,122917,1.3794332,0.3082686,0.0,0.0,0.0,0.0,0.0,0.0019804407,4.0827494,44733.25
29,120,1.4374877,0.28033283,0.0,0.0,0.0,0.0,0.0,2.5433087e-07,4.536635,44504.24
29,140607,0.9260515,0.25845653,0.0,0.0,0.0,0.0,0.0,0.002684417,2.7595713,44170.29
30,680,18.843922,0.0,18.843918,0.0,0.0,0.0,0.0,2.1500943e-08,60.18266,289238.53
30,1262,7.820052,0.0,0.0,0.0,0.0,0.0,0.0,3.668642e-05,22.986166,60076.402
30,18451,0.0,16.067808,0.0,16.067808,0.0,0.0,0.0,0.0,0.0,0.0
30,43317,0.0,14.342381,0.0,14.342381,0.0,0.0,0.0,0.0,0.0,0.0
30,10349,0.0,8.874184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,159770,0.0,8.124184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,398,0.0,8.03961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,686,0.0,6.712026,0.0,0.0,0.0,1.6850152,0.0,0.0,0.0,0.0
30,75,0.0,6.0781226,0.0,0.0,0.0,1.6850152,0.0,0.0,0.0,0.0
30,339396,0.0,6.8307595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,296099,9.498495,4.812284,0.0,0.0,0.0,0.0,0.0,0.021106008,25.90844,101781.42
31,17979,5.0304546,4.0893974,0.0,0.0,0.0,0.0,0.0,0.00021037932,14.369853,95156.12
31,5825,10.310051,6.1843977,10.310051,0.0,0.0,0.0,0.0,4.287469e-10,30.514965,91319.06
31,8871,3.9059052,5.569833,0.0,0.0,0.0,0.0,0.0,3.2577645e-07,10.992192,76105.59
31,549053,5.876392,0.0,0.0,0.0,0.0,0.0,0.0,0.25405645,17.272995,67949.445
31,384682,5.0304546,4.5546284,0.0,0.0,0.0,0.0,0.0,0.028130796,13.040429,56455.83
31,11153,6.7637815,5.95511,0.0,0.0,0.0,0.0,0.0,3.4465382e-12,19.742828,55586.4
31,400155,5.251749,5.3230486,0.0,0.0,0.0,0.0,0.0,0.08835432,15.001996,55129.258
31,431530,4.3974233,4.5546284,0.0,0.0,0.0,0.0,0.0,0.03968327,12.090916,52698.76
31,11419,7.9012,6.137297,0.0,0.0,0.0,0.0,0.0,4.858737e-08,21.201145,49996.8
32,11252,9.329502,0.0,9.329502,0.0,0.0,0.0,0.0,2.0053598e-07,23.079914,59632.41
32,539,9.329502,0.0,9.329502,0.0,0.0,0.0,0.0,5.2426123e-19,29.62025,55351.55
32,10576,7.7606244,0.0,7.7606244,0.0,0.0,0.0,0.0,3.5622917e-12,21.33819,47963.863
32,1359,7.7606244,0.0,7.7606244,0.0,0.0,0.0,0.0,3.6546686e-07,22.96935,47646.203
32,5720,7.7606244,0.0,7.7606244,0.0,0.0,0.0,0.0,1.5085172e-17,21.674244,0.0
32,27723,6.643442,0.0,6.643442,0.0,0.0,0.0,0.0,4.5566216e-07,17.526606,0.0
32,35683,4.6397114,0.0,4.6397114,0.0,0.0,0.0,0.0,1.1876669e-05,10.900854,0.0
32,10726,4.6397114,0.0,4.6397114,0.0,0.0,0.0,0.0,1.0408265e-06,10.661245,0.0
32,85141,0.0,10.703981,0.0,10.703981,0.0,0.0,0.0,0.0,0.0,0.0
32,168366,0.0,8.526464,0.0,8.526464,0.0,0.0,0.0,0.0,0.0,0.0
33,87827,4.892869,0.0,0.0,0.0,0.0,0.0,0.0,0.0016907132,14.48157,126641.05
33,453,6.536504,3.5487878,0.0,0.0,0.0,0.0,0.0,1.1412144e-06,19.997856,121391.97
33,328111,3.7990766,3.660783,0.0,0.0,0.0,0.0,0.0,0.015678138,10.362499,117894.09
33,332562,4.559946,0.7706077,0.0,0.0,0.0,0.0,0.0,0.092232354,13.679838,99619.72
33,9487,4.892869,0.0,0.0,0.0,0.0,0.0,0.0,1.033891e-07,14.079226,97806.57
33,36643,4.050262,3.3578644,0.0,0.0,0.0,0.0,0.0,1.6858789e-07,11.047642,80804.06
33,395992,6.8711414,3.2504606,0.0,0.0,0.0,0.0,0.0,0.047984198,19.041866,72260.1
33,109491,7.635702,0.0,0.0,0.0,0.0,0.0,0.0,0.003100689,20.144367,62059.684
33,6522,6.8711414,2.582129,0.0,0.0,0.0,0.0,0.0,1.9013108e-07,19.337107,61792.06
33,109414,4.559946,0.0,0.0,0.0,0.0,0.0,0.0,0.0023212023,12.437875,53692.363
34,155,11.32533,0.0,11.325329,0.0,0.0,0.0,0.0,0.0001918097,35.956806,376473.84
34,49026,9.900152,9.024469,9.900152,9.024469,0.0,0.0,1.2560635,0.002687858,30.093857,341396.72
34,335988,5.713951,0.0,0.0,0.0,0.0,0.0,0.0,0.046982214,15.33214,147456.22
34,38356,3.7182918,0.0,0.0,0.0,0.0,0.0,0.0,0.0004868642,10.060024,130732.38
34,76338,4.186201,0.0,0.0,0.0,0.0,0.0,0.0,0.0027746754,11.781014,111468.445
34,37834,6.536504,0.0,0.0,0.0,0.0,0.0,0.0,0.00041750172,17.684837,110951.92
34,62213,5.59413,0.0,0.0,0.0,0.0,0.0,0.0,0.0013322629,14.885013,91934.53
34,320288,5.59413,0.0,0.0,0.0,0.0,0.0,0.0,0.18018447,15.010627,91835.79
34,6520,7.635702,0.0,0.0,0.0,0.0,0.0,0.0,1.5401291e-08,20.488739,90463.086
34,290859,4.788826,0.0,0.0,0.0,0.0,0.0,0.0,0.20122291,13.374463,81160.53
35,497,14.0997505,0.2600534,14.099749,0.0,0.0,0.0,0.0,6.1308924e-07,45.030994,250436.94
35,65,8.061922,6.3154373,0.0,0.0,0.0,0.0,0.0,2.644076e-06,23.365671,131773.0
35,490132,7.0156517,5.4902225,0.0,0.0,0.0,0.0,0.0,0.15426953,22.141024,131563.58
35,40805,7.1983833,0.2526474,0.0,0.0,0.0,0.0,0.0,0.000686385,18.492983,113952.7
35,44912,7.0156517,7.039778,0.0,0.0,0.0,0.0,0.0,0.0008979156,17.355764,109101.01
35,22972,7.0156517,0.27420303,0.0,0.0,0.0,0.0,0.0,0.00037342706,19.593649,71673.45
35,1633,6.005712,0.23707896,0.0,0.0,0.0,0.0,0.0,1.0495615e-09,18.255785,68832.99
35,24428,1.3932345,0.27899575,0.0,0.0,0.0,0.0,0.0,0.00032371288,4.2350664,56961.207
35,337339,1.3828578,0.25196514,0.0,0.0,0.0,0.0,0.0,0.010050008,3.979172,51046.773
35,420818,1.1926712,0.24950564,0.0,0.0,0.0,0.0,5.5807776,0.041211735,3.505723,50917.95
36,13,19.417648,0.0,19.417648,0.0,0.0,0.0,0.0,1.9545647e-08,61.64912,530043.6
36,65036,0.0,8.916465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,9624,0.0,7.7063437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,322506,0.0,0.0,0.0,0.0,0.0,0.0,6.542647,0.0,0.0,0.0
36,14240,0.0,6.431343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,88224,0.0,0.0,0.0,0.0,0.0,0.0,6.108465,0.0,0.0,0.0
36,29787,0.0,0.0,0.0,0.0,0.0,0.0,6.108465,0.0,0.0,0.0
36,16323,0.0,0.0,0.0,0.0,0.0,0.0,6.0510993,0.0,0.0,0.0
36,85181,0.0,0.0,0.0,0.0,0.0,0.0,5.939541,0.0,0.0,0.0
36,46522,0.0,0.0,0.0,0.0,0.0,0.0,5.8852897,0.0,0.0,0.0
37,35,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,4.0190094e-05,13.425233,112340.58
37,137106,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,0.0037391484,13.903148,105989.734
37,5559,5.4501715,0.0,0.0,0.0,0.0,0.0,0.0,5.612393e-05,14.501964,96938.625
37,4247,5.4501715,0.0,0.0,0.0,0.0,0.0,0.0,3.531163e-07,14.866086,95311.29
37,153518,4.078474,0.0,0.0,0.0,0.0,0.0,0.0,0.01565936,11.034515,80000.234
37,227973,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,0.01244036,13.229233,76784.97
37,324849,4.078474,3.384893,0.0,0.0,0.0,0.0,0.0,0.026298318,11.988216,75550.41
37,4256,4.665591,4.5863233,0.0,0.0,0.0,0.0,0.0,2.97441e-06,12.41433,72690.52
37,378236,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,0.041154657,11.766172,72068.02
37,4257,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,1.646233e-05,11.876656,65333.08
38,15512,6.901367,0.0,0.0,0.0,0.0,0.0,0.0,0.00018648367,18.671993,141378.83
38,679,9.6917095,0.0,0.0,0.0,0.0,0.0,0.0,3.883839e-11,29.840395,137625.05
38,49849,8.061922,0.0,0.0,0.0,0.0,0.0,0.0,0.0011196181,20.711452,111797.836
38,14736,9.708824,6.3367424,0.0,0.0,0.0,0.0,0.0,5.4346214e-07,29.320007,53619.55
38,20856,6.0329,7.604861,0.0,0.0,0.0,0.0,0.0,0.00021025528,15.4988,48138.293
38,440,6.0329,0.0,0.0,0.0,0.0,0.0,0.0,6.935838e-05,14.629005,40906.785
38,10177,8.061922,6.1909432,0.0,0.0,0.0,0.0,0.0,2.671818e-05,20.711452,0.0
38,2300,0.0,11.821992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,30785,0.0,9.86142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,59387,0.0,9.222662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,35,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,4.0190094e-05,13.425233,112340.58
39,137106,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,0.0037391484,13.903148,105989.734
39,5559,5.4501715,0.0,0.0,0.0,0.0,0.0,0.0,5.612393e-05,14.501964,96938.625
39,4247,5.4501715,0.0,0.0,0.0,0.0,0.0,0.0,3.531163e-07,14.866086,95311.29
39,17979,5.0304546,4.0893974,0.0,0.0,0.0,0.0,0.0,0.00021037932,14.369853,95156.12
39,153518,4.078474,0.0,0.0,0.0,0.0,0.0,0.0,0.01565936,11.034515,80000.234
39,227973,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,0.01244036,13.229233,76784.97
39,8871,3.9059052,5.569833,0.0,0.0,0.0,0.0,0.0,3.2577645e-07,10.992192,76105.59
39,324849,4.078474,3.384893,0.0,0.0,0.0,0.0,0.0,0.026298318,11.988216,75550.41
39,4256,4.665591,4.5863233,0.0,0.0,0.0,0.0,0.0,2.97441e-06,12.41433,72690.52
40,35,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,4.0190094e-05,13.425233,112340.58
40,137106,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,0.0037391484,13.903148,105989.734
40,5559,5.4501715,0.0,0.0,0.0,0.0,0.0,0.0,5.612393e-05,14.501964,96938.625
40,4247,5.4501715,0.0,0.0,0.0,0.0,0.0,0.0,3.531163e-07,14.866086,95311.29
40,153518,4.078474,0.0,0.0,0.0,0.0,0.0,0.0,0.01565936,11.034515,80000.234
40,227973,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,0.01244036,13.229233,76784.97
40,324849,4.078474,3.384893,0.0,0.0,0.0,0.0,0.0,0.026298318,11.988216,75550.41
40,4256,4.665591,4.5863233,0.0,0.0,0.0,0.0,0.0,2.97441e-06,12.41433,72690.52
40,378236,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,0.041154657,11.766172,72068.02
40,4257,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,1.646233e-05,11.876656,65333.08
41,126889,7.0156517,0.0,0.0,0.0,0.0,0.0,0.0,0.05366917,18.667435,112166.7
41,8077,8.433926,3.8485599,0.0,0.0,0.0,0.0,0.0,1.9485427e-09,23.189463,111809.46
41,8078,7.0156517,0.0,0.0,0.0,0.0,0.0,0.0,7.231486e-08,18.82497,93653.04
41,348,8.433926,3.739428,0.0,0.0,0.0,0.0,0.0,2.3740794e-13,26.294378,90610.74
41,395,5.249954,0.0,0.0,0.0,0.0,0.0,0.0,5.838462e-06,13.730412,72041.586
41,10128,7.0156517,5.020777,0.0,0.0,0.0,0.0,0.0,1.314067e-10,18.981195,41724.29
41,4858,7.7606244,3.538735,0.0,0.0,0.0,0.0,0.0,6.9703296e-05,20.64968,31598.863
41,11850,5.158312,3.6847959,0.0,0.0,0.0,0.0,0.0,1.0776777e-13,15.162278,27021.475
41,12120,4.663145,0.0,0.0,0.0,0.0,0.0,0.0,9.8443496e-11,11.979836,18203.834
41,457665,11.057387,0.0,11.057386,0.0,0.0,0.0,0.0,0.075622275,26.81274,0.0
42,35,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,4.0190094e-05,13.425233,112340.58
42,137106,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,0.0037391484,13.903148,105989.734
42,5559,5.4501715,0.0,0.0,0.0,0.0,0.0,0.0,5.612393e-05,14.501964,96938.625
42,4247,5.4501715,0.0,0.0,0.0,0.0,0.0,0.0,3.531163e-07,14.866086,95311.29
42,205596,5.4150248,0.0,0.0,0.0,0.0,0.0,0.0,0.0073997728,16.882378,86794.47
42,153518,4.078474,0.0,0.0,0.0,0.0,0.0,0.0,0.01565936,11.034515,80000.234
42,1535,6.325632,0.0,0.0,0.0,0.0,0.0,0.0,1.0571988e-06,18.202,79349.38
42,227973,4.665591,0.0,0.0,0.0,0.0,0.0,0.0,0.01244036,13.229233,76784.97
42,324849,4.078474,3.384893,0.0,0.0,0.0,0.0,0.0,0.026298318,11.988216,75550.41
42,80274,6.325632,4.55515,0.0,0.0,0.0,0.0,0.0,0.00414522,17.801907,74333.83
